"Query.Sequence.Name","Gene.ID","Gene.Name","Genome.ID","Genome.Name","Query.Start.Coord","Query.End.Coord","Subject.Start.Coord","Subject.End.Coord","Bit.Score","E.value","Identities","Subject.Length","X"
"query3651838",2586933732,"mercuric ion transport protein",2585427838,"Halomonas zincidurans B6",22,115,38,137,78.2,8e-21,40,139,NA
"query3651838",2739745443,"mercuric ion transport protein",2739367714,"Rhodospirillaceae bacterium JGI 01_G16_4000m (contamination screened)",5,115,27,141,76.6,2e-20,38,149,NA
"query3651838",2787209436,"mercuric ion transport protein",2786546396,"Nitrospirae bacterium CG08_land_8_20_14_0_20_52_24",24,114,33,125,75.9,4e-20,42,128,NA
"query3651838",2787214925,"mercuric ion transport protein",2786546399,"Nitrospirae bacterium CG_4_10_14_3_um_filter_53_41",24,114,33,125,75.9,4e-20,42,128,NA
"query3651838",2787229322,"mercuric ion transport protein",2786546405,"Nitrospirae bacterium CG_4_8_14_3_um_filter_50_41",24,114,33,125,75.9,3e-20,42,128,NA
"query3651838",2787239267,"mercuric ion transport protein",2786546408,"Nitrospirae bacterium CG17_big_fil_post_rev_8_21_14_2_50_50_9",24,114,33,125,75.9,4e-20,42,128,NA
"query3651838",2638630230,"mercuric ion transport protein",2636415936,"Methylobacterium variabile DSM 16961",22,115,40,133,75.1,3e-19,50,134,NA
"query3651838",2788915586,"mercuric ion transport protein",2788499891,"Sutterellaceae bacterium ARS112",1,110,1,102,74.7,7e-20,44,104,NA
"query3651838",2579689780,"mercuric ion transport protein",2576861810,"Defluviimonas sp. 20V17",28,109,3,84,69.7,5e-18,46,84,NA
"query3651838",2719775515,"mercuric ion transport protein",2718218021,"Acidihalobacter prosperus V6",16,55,16,55,67,1e-16,78,131,NA
"query3651838",2841525242,"mercuric ion transport protein",2841517901,"Methylobacterium currus PR1016A",30,115,1,86,65.1,6e-16,45,87,NA
"query3651838",2521638124,"mercuric ion transport protein",2521172617,"Leisingera aquimarina DSM 24565",2,114,15,131,64.3,3e-15,37,135,NA
"query3651838",2624538445,"mercuric ion transport protein",2623620456,"Belnapia rosea MJ22",14,85,34,107,64.3,3e-15,50,138,NA
"query3651838",2805168371,"mercuric ion transport protein",2802429362,"Bdellovibrionaceae bacterium ARS45",1,116,4,118,64.3,1e-15,39,118,NA
"query3651838",2523631804,"mercuric ion transport protein",2523533522,"Paucidesulfovibrio longus DSM 6739",2,112,12,126,63.2,5e-15,37,131,NA
"query3651838",2510633477,"MerT mercuric transport protein",2510461031,"Pseudomonas aeruginosa LC IV, ATCC 260",1,33,1,33,62.8,1e-15,91,33,NA
"query3651838",2510647300,"MerT mercuric transport protein",2510461033,"Pseudomonas aeruginosa Gessard, ATCC 262",1,33,1,33,62.8,1e-15,91,33,NA
"query3651838",2841425989,"mercuric ion transport protein",2841423562,"Marinobacter sp. Arc7-DN-1",1,91,1,76,62.4,9e-15,46,112,NA
"query3651838",2620358423,"mercuric ion transport protein",2619619004,"Sulfitobacter brevis DSM 11443",2,114,18,131,61.6,3e-14,35,135,NA
"query3651838",2623265142,"mercuric ion transport protein",2622736527,"Sulfitobacter litoralis DSM 17584",2,114,38,151,61.6,4e-14,35,155,NA
"query3651838",2790907349,"mercuric ion transport protein",2788500502,"Roseobacter sp. NP10",2,114,18,131,59.7,1e-13,36,135,NA
"query3651838",2790927588,"mercuric ion transport protein",2788500509,"Roseobacter sp. SP159",2,114,18,131,59.7,1e-13,36,135,NA
"query3651838",2571817812,"mercuric ion transport protein",2571042229,"Acidithiobacillus thiooxidans A01",2,113,20,135,59.3,2e-13,35,139,NA
"query3651838",2611748927,"mercuric ion transport protein",2609460164,"Acidithiobacillus thiooxidans Licanantay",2,113,20,135,59.3,2e-13,35,139,NA
"query3651838",2611748076,"mercuric ion transport protein",2609460164,"Acidithiobacillus thiooxidans Licanantay",20,113,42,135,58.5,4e-13,35,139,NA
"query3651838",2699273517,"MerT mercuric transport protein",2698536479,"Enterobacter kobei ST54:941713674",79,116,1,38,57.8,1e-13,95,38,NA
"query3651838",2813732276,"mercuric ion transport protein",2811995293,"Acidithiobacillus caldus MTH-04",2,113,25,136,57.4,1e-12,31,141,NA
"query3651838",2734608433,"MerT mercuric transport protein",2734481923,"Bradyrhizobium sp. JCM 18382",2,54,24,76,56.6,3e-12,53,124,NA
"query3651838",2597448948,"mercuric ion transport protein",2596583694,"Geobacter argillaceus ATCC BAA-1139",23,105,20,99,55.1,5e-12,37,111,NA
"query3651838",2686822274,"mercuric ion transport protein",2684623108,"Desulfuromonas sp. DDH964",16,116,1,98,52,6e-11,39,99,NA
